# Target labels
 googletest
# Source files and their labels
/Users/ashif/Documents/C++ Basics/test-framework/CMakeFiles/googletest
/Users/ashif/Documents/C++ Basics/test-framework/CMakeFiles/googletest.rule
/Users/ashif/Documents/C++ Basics/test-framework/CMakeFiles/googletest-complete.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-build.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-download.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-install.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-test.rule
/Users/ashif/Documents/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-update.rule
